VAR,Variable,UNIT,Measure,COU,Country,YEA,Year,Value,Flag Codes,Flags
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,GRC,Greece,2010,2010,20.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,GRC,Greece,2011,2011,15.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,GRC,Greece,2012,2012,11.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,GRC,Greece,2013,2013,13.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,GRC,Greece,2014,2014,13.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,GRC,Greece,2015,2015,12.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,HUN,Hungary,2004,2004,190.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,HUN,Hungary,2005,2005,183.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,HUN,Hungary,2006,2006,170,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,HUN,Hungary,2007,2007,145.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,HUN,Hungary,2008,2008,144.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,HUN,Hungary,2009,2009,130,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,HUN,Hungary,2010,2010,124.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,HUN,Hungary,2011,2011,118.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,HUN,Hungary,2012,2012,107.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,HUN,Hungary,2013,2013,103.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,HUN,Hungary,2014,2014,107.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,HUN,Hungary,2015,2015,95.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,HUN,Hungary,2016,2016,94.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,HUN,Hungary,2017,2017,93.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,HUN,Hungary,2018,2018,97.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,HUN,Hungary,2019,2019,94.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,HUN,Hungary,2020,2020,66.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISL,Iceland,2000,2000,241.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISL,Iceland,2001,2001,228.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISL,Iceland,2002,2002,198.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISL,Iceland,2003,2003,145.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISL,Iceland,2004,2004,153.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISL,Iceland,2005,2005,164.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISL,Iceland,2006,2006,140.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISL,Iceland,2007,2007,150.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISL,Iceland,2008,2008,138.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISL,Iceland,2009,2009,133.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISL,Iceland,2011,2011,118.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISL,Iceland,2012,2012,121.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISL,Iceland,2013,2013,120.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISL,Iceland,2014,2014,103.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISL,Iceland,2016,2016,100.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISL,Iceland,2017,2017,100.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ISL,Iceland,2019,2019,92.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,IRL,Ireland,1995,1995,37.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,IRL,Ireland,1996,1996,36.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,IRL,Ireland,1997,1997,37.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,IRL,Ireland,1998,1998,41,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,IRL,Ireland,1999,1999,52.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,IRL,Ireland,2000,2000,52.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,IRL,Ireland,2001,2001,54,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,IRL,Ireland,2002,2002,53.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,IRL,Ireland,2003,2003,51.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,IRL,Ireland,2004,2004,53.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,IRL,Ireland,2005,2005,56.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,IRL,Ireland,2006,2006,61.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,IRL,Ireland,2007,2007,70.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,IRL,Ireland,2008,2008,67,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,IRL,Ireland,2009,2009,68,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,IRL,Ireland,2010,2010,58.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,IRL,Ireland,2011,2011,50.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,IRL,Ireland,2012,2012,52.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,IRL,Ireland,2013,2013,48.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,IRL,Ireland,2014,2014,48,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,IRL,Ireland,2015,2015,45.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,IRL,Ireland,2016,2016,55.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,IRL,Ireland,2017,2017,56.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,IRL,Ireland,2018,2018,57.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,IRL,Ireland,2019,2019,61.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,IRL,Ireland,2020,2020,65.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ITA,Italy,2001,2001,48.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ITA,Italy,2002,2002,44.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ITA,Italy,2003,2003,41.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ITA,Italy,2004,2004,39.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ITA,Italy,2005,2005,36.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ITA,Italy,2006,2006,33.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ITA,Italy,2007,2007,30.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ITA,Italy,2008,2008,28.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ITA,Italy,2009,2009,25.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ITA,Italy,2010,2010,23.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ITA,Italy,2011,2011,22.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ITA,Italy,2012,2012,20.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ITA,Italy,2013,2013,19.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ITA,Italy,2014,2014,17.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ITA,Italy,2015,2015,16.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ITA,Italy,2016,2016,15.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ITA,Italy,2017,2017,15.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ITA,Italy,2018,2018,15.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ITA,Italy,2019,2019,14.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,ITA,Italy,2020,2020,10.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,JPN,Japan,1993,1993,12.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,JPN,Japan,1996,1996,13.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,JPN,Japan,1999,1999,14.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,JPN,Japan,2002,2002,11.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,JPN,Japan,2005,2005,10.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,JPN,Japan,2008,2008,9.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,JPN,Japan,2011,2011,8.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,JPN,Japan,2014,2014,29.4,B,Break
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,JPN,Japan,2017,2017,32,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,JPN,Japan,2020,2020,26.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,KOR,Korea,1996,1996,40.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,KOR,Korea,1999,1999,65.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,KOR,Korea,2002,2002,90,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,KOR,Korea,2005,2005,114.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,KOR,Korea,2008,2008,135.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,KOR,Korea,2009,2009,128.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,KOR,Korea,2010,2010,137.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,KOR,Korea,2011,2011,142.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,KOR,Korea,2012,2012,143.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,KOR,Korea,2013,2013,166.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,KOR,Korea,2014,2014,135.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,KOR,Korea,2015,2015,132.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,KOR,Korea,2016,2016,124.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,KOR,Korea,2017,2017,116.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,KOR,Korea,2018,2018,108,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,KOR,Korea,2019,2019,96,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,KOR,Korea,2020,2020,68.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LUX,Luxembourg,1998,1998,295.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LUX,Luxembourg,1999,1999,278.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LUX,Luxembourg,2000,2000,278.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LUX,Luxembourg,2001,2001,304.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LUX,Luxembourg,2002,2002,384.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LUX,Luxembourg,2003,2003,378.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LUX,Luxembourg,2004,2004,394.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LUX,Luxembourg,2005,2005,367.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LUX,Luxembourg,2006,2006,378.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LUX,Luxembourg,2007,2007,382,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LUX,Luxembourg,2008,2008,390.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LUX,Luxembourg,2009,2009,376.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LUX,Luxembourg,2010,2010,339.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LUX,Luxembourg,2011,2011,320.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LUX,Luxembourg,2012,2012,299.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LUX,Luxembourg,2013,2013,281.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LUX,Luxembourg,2014,2014,268.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LUX,Luxembourg,2015,2015,264.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,LUX,Luxembourg,2016,2016,270.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,MEX,Mexico,1995,1995,1.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,MEX,Mexico,1996,1996,6.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,MEX,Mexico,1997,1997,6.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,MEX,Mexico,1998,1998,7.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,MEX,Mexico,1999,1999,7.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,MEX,Mexico,2000,2000,8.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,MEX,Mexico,2001,2001,7.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,MEX,Mexico,2002,2002,7.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,MEX,Mexico,2003,2003,7.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,MEX,Mexico,2004,2004,6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,MEX,Mexico,2005,2005,6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,MEX,Mexico,2006,2006,6.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,MEX,Mexico,2007,2007,6.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,MEX,Mexico,2008,2008,6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,MEX,Mexico,2009,2009,5.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,MEX,Mexico,2010,2010,5.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,MEX,Mexico,2011,2011,5.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,MEX,Mexico,2012,2012,5.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,MEX,Mexico,2013,2013,5.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,MEX,Mexico,2014,2014,5.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,MEX,Mexico,2015,2015,5.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,MEX,Mexico,2016,2016,5.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,MEX,Mexico,2017,2017,5.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,MEX,Mexico,2018,2018,5.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,MEX,Mexico,2019,2019,5.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,MEX,Mexico,2020,2020,2.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NLD,Netherlands,1990,1990,15.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NLD,Netherlands,1991,1991,14.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NLD,Netherlands,1992,1992,13.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NLD,Netherlands,1993,1993,13.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NLD,Netherlands,1994,1994,14.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NLD,Netherlands,1995,1995,13.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NLD,Netherlands,1996,1996,14.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NLD,Netherlands,1997,1997,15.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NLD,Netherlands,1998,1998,16,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NLD,Netherlands,1999,1999,15.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NLD,Netherlands,2000,2000,14.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NLD,Netherlands,2001,2001,13.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NLD,Netherlands,2002,2002,15,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NLD,Netherlands,2003,2003,15.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NLD,Netherlands,2004,2004,16.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NLD,Netherlands,2005,2005,17,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NLD,Netherlands,2006,2006,18,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NLD,Netherlands,2007,2007,21.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NLD,Netherlands,2008,2008,21.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NLD,Netherlands,2009,2009,23.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NLD,Netherlands,2010,2010,23.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NLD,Netherlands,2011,2011,25.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NLD,Netherlands,2012,2012,23.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NLD,Netherlands,2013,2013,13,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NLD,Netherlands,2014,2014,11.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NLD,Netherlands,2015,2015,10.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NLD,Netherlands,2016,2016,9.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NLD,Netherlands,2017,2017,8.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NLD,Netherlands,2018,2018,7.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NLD,Netherlands,2019,2019,6.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NLD,Netherlands,2020,2020,6.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NZL,New Zealand,2000,2000,61.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NZL,New Zealand,2001,2001,52.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NZL,New Zealand,2002,2002,51.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NZL,New Zealand,2003,2003,54.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NZL,New Zealand,2004,2004,50.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NZL,New Zealand,2005,2005,36.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NZL,New Zealand,2006,2006,36.9,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NZL,New Zealand,2007,2007,39.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NZL,New Zealand,2008,2008,41.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NZL,New Zealand,2009,2009,45.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NZL,New Zealand,2010,2010,48.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NZL,New Zealand,2011,2011,53.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NZL,New Zealand,2012,2012,54.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NZL,New Zealand,2013,2013,56.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NZL,New Zealand,2014,2014,56.1,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NZL,New Zealand,2015,2015,57.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NZL,New Zealand,2016,2016,59.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NZL,New Zealand,2017,2017,58.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NZL,New Zealand,2018,2018,57.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NZL,New Zealand,2019,2019,57.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NOR,Norway,2000,2000,58.4,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NOR,Norway,2001,2001,54.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NOR,Norway,2002,2002,59.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NOR,Norway,2003,2003,59,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NOR,Norway,2004,2004,58.8,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NOR,Norway,2005,2005,57.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NOR,Norway,2006,2006,66.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NOR,Norway,2007,2007,80,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NOR,Norway,2008,2008,87.5,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NOR,Norway,2009,2009,85.7,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NOR,Norway,2010,2010,86,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NOR,Norway,2011,2011,190.4,B,Break
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NOR,Norway,2012,2012,194.3,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NOR,Norway,2013,2013,188.2,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NOR,Norway,2014,2014,197.6,,
DICDA502,Mental and behavioural disorders due to alcohol,RTOALLNB,Per 100 000 population,NOR,Norway,2015,2015,200.2,,
